     1→{
     2→  "code": 200,
   173→        "https://avatars.githubusercontent.com/": {},
   174→        "https://github.githubassets.com/": {
   175→          "crossorigin": ""
   176→        }
   177→      },
   178→      "search": {
   179→        "https://github.com/opensearch.xml": {
   180→          "title": "GitHub",
   181→          "type": "application/opensearchdescription+xml"
   182→        }
   183→      }
   184→    },
